Date,Open,High,Low,Close,Volume,Adj Close
5/1/14,1884.39,1888.59,1878.04,1883.68,3416740000,1883.68
4/30/14,1877.1,1885.2,1872.69,1883.95,3779230000,1883.95
4/29/14,1870.78,1880.6,1870.78,1878.33,3647820000,1878.33
4/28/14,1865,1877.01,1850.61,1869.43,4034680000,1869.43
4/25/14,1877.72,1877.72,1859.7,1863.4,3213020000,1863.4
4/24/14,1881.97,1884.06,1870.24,1878.61,3191830000,1878.61
4/23/14,1879.32,1879.75,1873.91,1875.39,3085720000,1875.39
4/22/14,1872.57,1884.89,1872.57,1879.55,3215440000,1879.55
4/21/14,1865.79,1871.89,1863.18,1871.89,2642500000,1871.89
4/17/14,1861.73,1869.63,1856.72,1864.85,3341430000,1864.85
4/16/14,1846.01,1862.31,1846.01,1862.31,3155080000,1862.31
4/15/14,1831.45,1844.02,1816.29,1842.98,3736440000,1842.98
4/14/14,1818.18,1834.19,1815.8,1830.61,3111540000,1830.61
4/11/14,1830.65,1835.07,1814.36,1815.69,3743460000,1815.69
4/10/14,1872.28,1872.53,1830.87,1833.08,3758780000,1833.08
4/9/14,1852.64,1872.43,1852.38,1872.18,3308650000,1872.18
4/8/14,1845.48,1854.95,1837.49,1851.96,3721450000,1851.96
4/7/14,1863.92,1864.04,1841.48,1845.04,3801540000,1845.04
4/4/14,1890.25,1897.28,1863.26,1865.09,3583750000,1865.09
4/3/14,1891.43,1893.8,1882.65,1888.77,3055600000,1888.77
4/2/14,1886.61,1893.17,1883.79,1890.9,3131660000,1890.9
4/1/14,1873.96,1885.84,1873.96,1885.52,3336190000,1885.52
3/31/14,1859.16,1875.18,1859.16,1872.34,3274300000,1872.34
3/28/14,1850.07,1866.63,1850.07,1857.62,2955520000,1857.62
3/27/14,1852.11,1855.55,1842.11,1849.04,3733430000,1849.04
3/26/14,1867.09,1875.92,1852.56,1852.56,3480850000,1852.56
3/25/14,1859.48,1871.87,1855.96,1865.62,3200560000,1865.62
3/24/14,1867.67,1873.34,1849.69,1857.44,3409000000,1857.44
3/21/14,1874.53,1883.97,1863.46,1866.52,5270710000,1866.52
3/20/14,1860.09,1873.49,1854.63,1872.01,3327540000,1872.01
3/19/14,1872.25,1874.14,1850.35,1860.77,3289210000,1860.77
3/18/14,1858.92,1873.76,1858.92,1872.25,2930190000,1872.25
3/17/14,1842.81,1862.3,1842.81,1858.83,2860490000,1858.83
3/14/14,1845.07,1852.44,1839.57,1841.13,3285460000,1841.13
3/13/14,1869.06,1874.4,1841.86,1846.34,3670990000,1846.34
3/12/14,1866.15,1868.38,1854.38,1868.2,3270860000,1868.2
3/11/14,1878.26,1882.35,1863.88,1867.63,3392400000,1867.63
3/10/14,1877.86,1877.87,1867.04,1877.17,3021350000,1877.17
3/7/14,1878.52,1883.57,1870.56,1878.04,3564740000,1878.04
3/6/14,1874.18,1881.94,1874.18,1877.03,3360450000,1877.03
3/5/14,1874.05,1876.53,1871.11,1873.81,3392990000,1873.81
3/4/14,1849.23,1876.23,1849.23,1873.91,3765770000,1873.91
3/3/14,1857.68,1857.68,1834.44,1845.73,3428220000,1845.73
2/28/14,1855.12,1867.92,1847.67,1859.45,3917450000,1859.45
2/27/14,1844.9,1854.53,1841.13,1854.29,3547460000,1854.29
2/26/14,1845.79,1852.65,1840.66,1845.16,3716730000,1845.16
2/25/14,1847.66,1852.91,1840.19,1845.12,3515560000,1845.12
2/24/14,1836.78,1858.71,1836.78,1847.61,4014530000,1847.61
2/21/14,1841.07,1846.13,1835.6,1836.25,3403880000,1836.25
2/20/14,1829.24,1842.79,1824.58,1839.78,3404980000,1839.78
2/19/14,1838.9,1847.5,1826.99,1828.75,3661570000,1828.75
2/18/14,1839.03,1842.87,1835.01,1840.76,3421110000,1840.76
2/14/14,1828.46,1841.65,1825.59,1838.63,3114750000,1838.63
2/13/14,1814.82,1830.25,1809.22,1829.83,3289510000,1829.83
2/12/14,1820.12,1826.55,1815.97,1819.26,3326380000,1819.26
2/11/14,1800.45,1823.54,1800.41,1819.75,3699380000,1819.75
2/10/14,1796.2,1799.94,1791.83,1799.84,3312160000,1799.84
2/7/14,1776.01,1798.03,1776.01,1797.02,3775990000,1797.02
2/6/14,1752.99,1774.06,1752.99,1773.43,3825410000,1773.43
2/5/14,1753.38,1755.79,1737.92,1751.64,3984290000,1751.64
2/4/14,1743.82,1758.73,1743.82,1755.2,4068410000,1755.2
2/3/14,1782.68,1784.83,1739.66,1741.89,4726040000,1741.89
1/31/14,1790.88,1793.88,1772.26,1782.59,4059690000,1782.59
1/30/14,1777.17,1798.77,1777.17,1794.19,3547510000,1794.19
1/29/14,1790.15,1790.15,1770.45,1774.2,3964020000,1774.2
1/28/14,1783,1793.87,1779.49,1792.5,3437830000,1792.5
1/27/14,1791.03,1795.98,1772.88,1781.56,4045200000,1781.56
1/24/14,1826.96,1826.96,1790.29,1790.29,4618450000,1790.29
1/23/14,1842.29,1842.29,1820.06,1828.46,3972250000,1828.46
1/22/14,1844.71,1846.87,1840.88,1844.86,3374170000,1844.86
1/21/14,1841.05,1849.31,1832.38,1843.8,3782470000,1843.8
1/17/14,1844.23,1846.04,1835.23,1838.7,3626120000,1838.7
1/16/14,1847.99,1847.99,1840.3,1845.89,3491310000,1845.89
1/15/14,1840.52,1850.84,1840.52,1848.38,3777800000,1848.38
1/14/14,1821.36,1839.26,1821.36,1838.88,3353270000,1838.88
1/13/14,1841.26,1843.45,1815.52,1819.2,3591350000,1819.2
1/10/14,1840.06,1843.15,1832.43,1842.37,3335710000,1842.37
1/9/14,1839,1843.23,1830.38,1838.13,3581150000,1838.13
1/8/14,1837.9,1840.02,1831.4,1837.49,3652140000,1837.49
1/7/14,1828.71,1840.1,1828.71,1837.88,3511750000,1837.88
1/6/14,1832.31,1837.16,1823.73,1826.77,3294850000,1826.77
1/3/14,1833.21,1838.24,1829.13,1831.37,2774270000,1831.37
1/2/14,1845.86,1845.86,1827.74,1831.98,3080600000,1831.98
12/31/13,1842.61,1849.44,1842.41,1848.36,2312840000,1848.36
12/30/13,1841.47,1842.47,1838.77,1841.07,2293860000,1841.07
12/27/13,1842.97,1844.89,1839.81,1841.4,2052920000,1841.4
12/26/13,1834.96,1842.84,1834.96,1842.02,1982270000,1842.02
12/24/13,1828.02,1833.32,1828.02,1833.32,1307630000,1833.32
12/23/13,1822.92,1829.75,1822.92,1827.99,2851540000,1827.99
12/20/13,1810.39,1823.75,1810.25,1818.32,5097700000,1818.32
12/19/13,1809,1810.88,1801.35,1809.6,3497210000,1809.6
12/18/13,1781.46,1811.08,1767.99,1810.65,4327770000,1810.65
12/17/13,1786.47,1786.77,1777.05,1781,3270030000,1781
12/16/13,1777.48,1792.22,1777.48,1786.54,3209890000,1786.54
12/13/13,1777.98,1780.92,1772.45,1775.32,3061070000,1775.32
12/12/13,1781.71,1782.99,1772.28,1775.5,3306640000,1775.5
12/11/13,1802.76,1802.97,1780.09,1782.22,3472240000,1782.22
12/10/13,1807.6,1808.52,1801.75,1802.62,3117150000,1802.62
12/9/13,1806.21,1811.52,1806.21,1808.37,3129500000,1808.37
12/6/13,1788.36,1806.04,1788.36,1805.09,3150030000,1805.09
12/5/13,1792.82,1792.82,1783.38,1785.03,3336880000,1785.03
12/4/13,1793.15,1799.8,1779.09,1792.81,3610540000,1792.81
12/3/13,1800.1,1800.1,1787.85,1795.15,3475680000,1795.15
12/2/13,1806.55,1810.02,1798.6,1800.9,3095430000,1800.9
11/29/13,1808.69,1813.55,1803.98,1805.81,1598300000,1805.81
11/27/13,1803.48,1808.27,1802.77,1807.23,2613590000,1807.23
11/26/13,1802.87,1808.42,1800.77,1802.75,3427120000,1802.75
11/25/13,1806.33,1808.1,1800.58,1802.48,2998540000,1802.48
11/22/13,1797.21,1804.84,1794.7,1804.76,3055140000,1804.76
11/21/13,1783.52,1797.16,1783.52,1795.85,3256630000,1795.85
11/20/13,1789.59,1795.73,1777.23,1781.37,3109140000,1781.37
11/19/13,1790.79,1795.51,1784.72,1787.87,3224450000,1787.87
11/18/13,1798.82,1802.33,1788,1791.53,3168520000,1791.53
11/15/13,1790.66,1798.22,1790.66,1798.18,3254820000,1798.18
11/14/13,1782.75,1791.53,1780.22,1790.62,3139060000,1790.62
11/13/13,1764.37,1782,1760.64,1782,3327480000,1782
11/12/13,1769.51,1771.78,1762.29,1767.69,3221030000,1767.69
11/11/13,1769.96,1773.44,1767.85,1771.89,2534060000,1771.89
11/8/13,1748.37,1770.78,1747.63,1770.61,3837170000,1770.61
11/7/13,1770.74,1774.54,1746.2,1747.15,4143200000,1747.15
11/6/13,1765,1773.74,1764.4,1770.49,3322100000,1770.49
11/5/13,1765.67,1767.03,1755.76,1762.97,3516680000,1762.97
11/4/13,1763.4,1768.78,1761.56,1767.93,3194870000,1767.93
11/1/13,1758.7,1765.67,1752.7,1761.64,3686290000,1761.64
10/31/13,1763.24,1768.53,1755.72,1756.54,3826530000,1756.54
10/30/13,1772.27,1775.22,1757.24,1763.31,3523040000,1763.31
10/29/13,1762.93,1772.09,1762.93,1771.95,3358460000,1771.95
10/28/13,1759.42,1764.99,1757.67,1762.11,3282300000,1762.11
10/25/13,1756.01,1759.82,1752.45,1759.77,3175720000,1759.77
10/24/13,1747.48,1753.94,1745.5,1752.07,3671700000,1752.07
10/23/13,1752.27,1752.27,1740.5,1746.38,3713380000,1746.38
10/22/13,1746.48,1759.33,1746.48,1754.67,3850840000,1754.67
10/21/13,1745.2,1747.79,1740.67,1744.66,3052710000,1744.66
10/18/13,1736.72,1745.31,1735.74,1744.5,3664890000,1744.5
10/17/13,1720.17,1733.45,1714.12,1733.15,3453590000,1733.15
10/16/13,1700.49,1721.76,1700.49,1721.54,3486180000,1721.54
10/15/13,1709.17,1711.57,1695.93,1698.06,3327740000,1698.06
10/14/13,1699.86,1711.03,1692.13,1710.14,2580580000,1710.14
10/11/13,1691.09,1703.44,1688.52,1703.2,2944670000,1703.2
10/10/13,1660.88,1692.56,1660.88,1692.56,3362300000,1692.56
10/9/13,1656.99,1662.47,1646.47,1656.4,3577840000,1656.4
10/8/13,1676.22,1676.79,1655.03,1655.45,3569230000,1655.45
10/7/13,1687.15,1687.15,1674.7,1676.12,2678490000,1676.12
10/4/13,1678.79,1691.94,1677.33,1690.5,2880270000,1690.5
10/3/13,1692.35,1692.35,1670.36,1678.66,3279650000,1678.66
10/2/13,1691.9,1693.87,1680.34,1693.87,3148600000,1693.87
10/1/13,1682.41,1696.55,1682.07,1695,3238690000,1695
9/30/13,1687.26,1687.26,1674.99,1681.55,3308630000,1681.55
9/27/13,1695.52,1695.52,1687.11,1691.75,2951700000,1691.75
9/26/13,1694.05,1703.85,1693.11,1698.67,2813930000,1698.67
9/25/13,1698.02,1701.71,1691.88,1692.77,3148730000,1692.77
9/24/13,1702.6,1707.63,1694.9,1697.42,3268930000,1697.42
9/23/13,1711.44,1711.44,1697.1,1701.84,3126950000,1701.84
9/20/13,1722.44,1725.23,1708.89,1709.91,5074030000,1709.91
9/19/13,1727.34,1729.86,1720.2,1722.34,3740130000,1722.34
9/18/13,1705.74,1729.44,1700.35,1725.52,3989760000,1725.52
9/17/13,1697.73,1705.52,1697.73,1704.76,2774240000,1704.76
9/16/13,1691.7,1704.95,1691.7,1697.6,3079800000,1697.6
9/13/13,1685.04,1688.73,1682.22,1687.99,2736500000,1687.99
9/12/13,1689.21,1689.97,1681.96,1683.42,3106290000,1683.42
9/11/13,1681.04,1689.13,1678.7,1689.13,3135460000,1689.13
9/10/13,1675.11,1684.09,1675.11,1683.99,3691800000,1683.99
9/9/13,1656.85,1672.4,1656.85,1671.71,3102780000,1671.71
9/6/13,1657.44,1664.83,1640.62,1655.17,3123880000,1655.17
9/5/13,1653.28,1659.17,1653.07,1655.08,2957110000,1655.08
9/4/13,1640.72,1655.72,1637.41,1653.08,3312150000,1653.08
9/3/13,1635.95,1651.35,1633.41,1639.77,3731610000,1639.77
8/30/13,1638.89,1640.08,1628.05,1632.97,2734300000,1632.97
8/29/13,1633.5,1646.41,1630.88,1638.17,2527550000,1638.17
8/28/13,1630.25,1641.18,1627.47,1634.96,2784010000,1634.96
8/27/13,1652.54,1652.54,1629.05,1630.48,3219190000,1630.48
8/26/13,1664.29,1669.51,1656.02,1656.78,2430670000,1656.78
8/23/13,1659.92,1664.85,1654.81,1663.5,2582670000,1663.5
8/22/13,1645.03,1659.55,1645.03,1656.96,2537460000,1656.96
8/21/13,1650.66,1656.99,1639.43,1642.8,2932180000,1642.8
8/20/13,1646.81,1658.92,1646.08,1652.35,2994090000,1652.35
8/19/13,1655.25,1659.18,1645.84,1646.06,2904530000,1646.06
8/16/13,1661.22,1663.6,1652.61,1655.83,3211450000,1655.83
8/15/13,1679.61,1679.61,1658.59,1661.32,3426690000,1661.32
8/14/13,1693.88,1695.52,1684.83,1685.39,2871430000,1685.39
8/13/13,1690.65,1696.81,1682.62,1694.16,3035560000,1694.16
8/12/13,1688.37,1691.49,1683.35,1689.47,2789160000,1689.47
8/9/13,1696.1,1699.42,1686.02,1691.42,2957670000,1691.42
8/8/13,1693.35,1700.18,1688.38,1697.48,3271660000,1697.48
8/7/13,1695.3,1695.3,1684.91,1690.91,3010230000,1690.91
8/6/13,1705.79,1705.79,1693.29,1697.37,3141210000,1697.37
8/5/13,1708.01,1709.24,1703.55,1707.14,2529300000,1707.14
8/2/13,1706.1,1709.67,1700.68,1709.67,3136630000,1709.67
8/1/13,1689.42,1707.85,1689.42,1706.87,3775170000,1706.87
7/31/13,1687.76,1698.43,1684.94,1685.73,3847390000,1685.73
7/30/13,1687.92,1693.19,1682.42,1685.96,3320530000,1685.96
7/29/13,1690.32,1690.92,1681.86,1685.33,2840520000,1685.33
7/26/13,1687.31,1691.85,1676.03,1691.65,2762770000,1691.65
7/25/13,1685.21,1690.94,1680.07,1690.25,3322500000,1690.25
7/24/13,1696.06,1698.38,1682.57,1685.94,3336120000,1685.94
7/23/13,1696.63,1698.78,1691.13,1692.39,3096180000,1692.39
7/22/13,1694.41,1697.61,1690.67,1695.53,2779130000,1695.53
7/19/13,1686.15,1692.09,1684.08,1692.09,3302580000,1692.09
7/18/13,1681.05,1693.12,1681.05,1689.37,3452370000,1689.37
7/17/13,1677.91,1684.75,1677.91,1680.91,3153440000,1680.91
7/16/13,1682.7,1683.73,1671.84,1676.26,3081710000,1676.26
7/15/13,1679.59,1684.51,1677.89,1682.5,2623200000,1682.5
7/12/13,1675.26,1680.19,1672.33,1680.19,3039070000,1680.19
7/11/13,1657.41,1676.63,1657.41,1675.02,3446340000,1675.02
7/10/13,1651.56,1657.92,1647.66,1652.62,3011010000,1652.62
7/9/13,1642.89,1654.18,1642.89,1652.32,3155360000,1652.32
7/8/13,1634.2,1644.68,1634.2,1640.46,3514590000,1640.46
7/5/13,1618.65,1632.07,1614.71,1631.89,2634140000,1631.89
7/3/13,1611.48,1618.97,1604.57,1615.41,1966050000,1615.41
7/2/13,1614.29,1624.26,1606.77,1614.08,3317130000,1614.08
7/1/13,1609.78,1626.61,1609.78,1614.96,3104690000,1614.96
6/28/13,1611.12,1615.94,1601.06,1606.28,4977190000,1606.28
6/27/13,1606.44,1620.07,1606.44,1613.2,3364540000,1613.2
6/26/13,1592.27,1606.83,1592.27,1603.26,3558340000,1603.26
6/25/13,1577.52,1593.79,1577.09,1588.03,3761170000,1588.03
6/24/13,1588.77,1588.77,1560.33,1573.09,4733660000,1573.09
6/21/13,1588.62,1599.19,1577.7,1592.43,5797280000,1592.43
6/20/13,1624.62,1624.62,1584.32,1588.19,4858850000,1588.19
6/19/13,1651.83,1652.45,1628.91,1628.93,3545060000,1628.93
6/18/13,1639.77,1654.19,1639.77,1651.81,3120980000,1651.81
6/17/13,1630.64,1646.5,1630.34,1639.04,3137080000,1639.04
6/14/13,1635.52,1640.8,1623.96,1626.73,2939400000,1626.73
6/13/13,1612.15,1639.25,1608.07,1636.36,3378620000,1636.36
6/12/13,1629.94,1637.71,1610.92,1612.52,3202550000,1612.52
6/11/13,1638.64,1640.13,1622.92,1626.13,3435710000,1626.13
6/10/13,1644.67,1648.69,1639.26,1642.81,2978730000,1642.81
6/7/13,1625.27,1644.4,1625.27,1643.38,3371990000,1643.38
6/6/13,1609.29,1622.56,1598.23,1622.56,3547380000,1622.56
6/5/13,1629.05,1629.31,1607.09,1608.9,3632350000,1608.9
6/4/13,1640.73,1646.53,1623.62,1631.38,3653840000,1631.38
6/3/13,1631.71,1640.42,1622.72,1640.42,3952070000,1640.42
5/31/13,1652.13,1658.99,1630.74,1630.74,4099600000,1630.74
5/30/13,1649.14,1661.91,1648.61,1654.41,3498620000,1654.41
5/29/13,1656.57,1656.57,1640.05,1648.36,3587140000,1648.36
5/28/13,1652.63,1674.21,1652.63,1660.06,3457400000,1660.06
5/24/13,1646.67,1649.78,1636.88,1649.6,2758080000,1649.6
5/23/13,1651.62,1655.5,1635.53,1650.51,3945510000,1650.51
5/22/13,1669.39,1687.18,1648.86,1655.35,4361020000,1655.35
5/21/13,1666.2,1674.93,1662.67,1669.16,3513560000,1669.16
5/20/13,1665.71,1672.84,1663.52,1666.29,3275080000,1666.29
5/17/13,1652.45,1667.47,1652.45,1667.47,3440710000,1667.47
5/16/13,1658.07,1660.51,1648.6,1650.47,3513130000,1650.47
5/15/13,1649.13,1661.49,1646.68,1658.78,3657440000,1658.78
5/14/13,1633.75,1651.1,1633.75,1650.34,3457790000,1650.34
5/13/13,1632.1,1636,1626.74,1633.77,2910600000,1633.77
5/10/13,1626.69,1633.7,1623.71,1633.7,3086470000,1633.7
5/9/13,1632.69,1635.01,1623.09,1626.67,3457400000,1626.67
5/8/13,1625.95,1632.78,1622.7,1632.69,3554700000,1632.69
5/7/13,1617.55,1626.03,1616.64,1625.96,3309580000,1625.96
5/6/13,1614.4,1619.77,1614.21,1617.5,3062240000,1617.5
5/3/13,1597.6,1618.46,1597.6,1614.42,3603910000,1614.42
5/2/13,1582.77,1598.6,1582.77,1597.59,3366950000,1597.59
5/1/13,1597.55,1597.55,1581.28,1582.7,3530320000,1582.7
4/30/13,1593.58,1597.57,1586.5,1597.57,3745070000,1597.57
4/29/13,1582.34,1596.65,1582.34,1593.61,2891200000,1593.61
4/26/13,1585.16,1585.78,1577.56,1582.24,3198620000,1582.24
4/25/13,1578.93,1592.64,1578.93,1585.16,3908580000,1585.16
4/24/13,1578.78,1583,1575.8,1578.79,3598240000,1578.79
4/23/13,1562.5,1579.58,1562.5,1578.78,3565150000,1578.78
4/22/13,1555.25,1565.55,1548.19,1562.5,2979880000,1562.5
4/19/13,1541.61,1555.89,1539.4,1555.25,3569870000,1555.25
4/18/13,1552.03,1554.38,1536.03,1541.61,3890800000,1541.61
4/17/13,1574.57,1574.57,1543.69,1552.01,4250310000,1552.01
4/16/13,1552.36,1575.35,1552.36,1574.57,3654700000,1574.57
4/15/13,1588.84,1588.84,1552.28,1552.36,4660130000,1552.36
4/12/13,1593.3,1593.3,1579.97,1588.85,3206290000,1588.85
4/11/13,1587.73,1597.35,1586.17,1593.37,3393950000,1593.37
4/10/13,1568.61,1589.07,1568.61,1587.73,3453350000,1587.73
4/9/13,1563.11,1573.89,1560.92,1568.61,3252780000,1568.61
4/8/13,1553.26,1563.07,1548.63,1563.07,2887120000,1563.07
4/5/13,1559.98,1559.98,1539.5,1553.28,3515410000,1553.28
4/4/13,1553.69,1562.6,1552.52,1559.98,3350670000,1559.98
4/3/13,1570.25,1571.47,1549.8,1553.69,4060610000,1553.69
4/2/13,1562.17,1573.66,1562.17,1570.25,3312160000,1570.25
4/1/13,1569.18,1570.57,1558.47,1562.17,2753110000,1562.17
3/28/13,1562.86,1570.28,1561.08,1569.19,3304440000,1569.19
3/27/13,1563.75,1564.07,1551.9,1562.85,2914210000,1562.85
3/26/13,1551.69,1563.95,1551.69,1563.77,2869260000,1563.77
3/25/13,1556.89,1564.91,1546.22,1551.69,3178170000,1551.69
3/22/13,1545.9,1557.74,1545.9,1556.89,2948380000,1556.89
3/21/13,1558.71,1558.71,1543.55,1545.8,3243270000,1545.8
3/20/13,1548.34,1561.56,1548.34,1558.71,3349090000,1558.71
3/19/13,1552.1,1557.25,1538.57,1548.34,3796210000,1548.34
3/18/13,1560.7,1560.7,1545.13,1552.1,3164560000,1552.1
3/15/13,1563.21,1563.62,1555.74,1560.7,5175850000,1560.7
3/14/13,1554.52,1563.32,1554.52,1563.23,3459260000,1563.23
3/13/13,1552.48,1556.39,1548.25,1554.52,3073830000,1554.52
3/12/13,1556.22,1556.77,1548.24,1552.48,3274910000,1552.48
3/11/13,1551.15,1556.27,1547.36,1556.22,3091080000,1556.22
3/8/13,1544.26,1552.48,1542.94,1551.18,3652260000,1551.18
3/7/13,1541.46,1545.78,1541.46,1544.26,3634710000,1544.26
3/6/13,1539.79,1545.25,1538.11,1541.46,3676890000,1541.46
3/5/13,1525.2,1543.47,1525.2,1539.79,3610690000,1539.79
3/4/13,1518.2,1525.27,1512.29,1525.2,3414430000,1525.2
3/1/13,1514.68,1519.99,1501.48,1518.2,3695610000,1518.2
2/28/13,1515.99,1525.34,1514.46,1514.68,3912320000,1514.68
2/27/13,1496.94,1520.08,1494.88,1515.99,3551850000,1515.99
2/26/13,1487.85,1498.99,1485.01,1496.94,3975280000,1496.94
2/25/13,1515.6,1525.84,1487.85,1487.85,4011050000,1487.85
2/22/13,1502.42,1515.64,1502.42,1515.6,3419320000,1515.6
2/21/13,1511.95,1511.95,1497.29,1502.42,4274600000,1502.42
2/20/13,1530.94,1530.94,1511.41,1511.95,4240570000,1511.95
2/19/13,1519.79,1530.94,1519.79,1530.94,3748910000,1530.94
2/15/13,1521.38,1524.24,1514.14,1519.79,3838510000,1519.79
2/14/13,1520.33,1523.14,1514.02,1521.38,3759740000,1521.38
2/13/13,1519.43,1524.69,1515.93,1520.33,3385880000,1520.33
2/12/13,1517.01,1522.29,1515.61,1519.43,3414370000,1519.43
2/11/13,1517.93,1518.31,1513.61,1517.01,2684100000,1517.01
2/8/13,1509.39,1518.31,1509.39,1517.93,2986150000,1517.93
2/7/13,1512.12,1512.9,1498.49,1509.39,3614580000,1509.39
2/6/13,1511.29,1512.53,1504.71,1512.12,3611570000,1512.12
2/5/13,1495.71,1514.96,1495.71,1511.29,3618360000,1511.29
2/4/13,1513.17,1513.17,1495.02,1495.71,3390000000,1495.71
2/1/13,1498.11,1514.41,1498.11,1513.17,3836320000,1513.17
1/31/13,1501.96,1504.19,1496.76,1498.11,3999880000,1498.11
1/30/13,1507.84,1509.94,1500.11,1501.96,3726810000,1501.96
1/29/13,1500.18,1509.35,1498.09,1507.84,3949640000,1507.84
1/28/13,1502.96,1503.23,1496.33,1500.18,3388540000,1500.18
1/25/13,1494.82,1503.26,1494.82,1502.96,3476290000,1502.96
1/24/13,1494.81,1502.27,1489.46,1494.82,3699430000,1494.82
1/23/13,1492.56,1496.13,1489.9,1494.81,3552010000,1494.81
1/22/13,1485.98,1492.56,1481.16,1492.56,3570950000,1492.56
1/18/13,1480.95,1485.98,1475.81,1485.98,3795740000,1485.98
1/17/13,1472.63,1485.16,1472.63,1480.94,3706710000,1480.94
1/16/13,1472.33,1473.96,1467.6,1472.63,3384080000,1472.63
1/15/13,1470.67,1473.31,1463.76,1472.34,3135350000,1472.34
1/14/13,1472.05,1472.05,1465.69,1470.68,3003010000,1470.68
1/11/13,1472.12,1472.75,1467.58,1472.05,3340650000,1472.05
1/10/13,1461.02,1472.3,1461.02,1472.12,4081840000,1472.12
1/9/13,1457.15,1464.73,1457.15,1461.02,3674390000,1461.02
1/8/13,1461.89,1461.89,1451.64,1457.15,3601600000,1457.15
1/7/13,1466.47,1466.47,1456.62,1461.89,3304970000,1461.89
1/4/13,1459.37,1467.94,1458.99,1466.47,3424290000,1466.47
1/3/13,1462.42,1465.47,1455.53,1459.37,3829730000,1459.37
1/2/13,1426.19,1462.43,1426.19,1462.42,4202600000,1462.42
12/31/12,1402.43,1426.74,1398.11,1426.19,3204330000,1426.19
12/28/12,1418.1,1418.1,1401.58,1402.43,2426680000,1402.43
12/27/12,1419.83,1422.8,1401.8,1418.1,2830180000,1418.1
12/26/12,1426.66,1429.42,1416.43,1419.83,2285030000,1419.83
12/24/12,1430.15,1430.15,1424.66,1426.66,1248960000,1426.66
12/21/12,1443.67,1443.67,1422.58,1430.15,5229160000,1430.15
12/20/12,1435.81,1443.7,1432.82,1443.69,3686580000,1443.69
12/19/12,1446.79,1447.75,1435.8,1435.81,3869800000,1435.81
